photon ID: EGM cut-based
cut --> n_Jets > 2 && (HLTDecision[81] == 1) && n_Photons == 2  && Flag_HBHENoiseFilter == 1 && Flag_HBHEIsoNoiseFilter ==1 && Flag_goodVertices == 1 && Flag_eeBadScFilter == 1 && Flag_EcalDeadCellTriggerPrimitiveFilter == 1 && Flag_CSCTightHaloFilter == 1 && Flag_badChargedCandidateFilter == 1 && Flag_badMuonFilter == 1 && Flag_badGlobalMuonFilter == 0 && Flag_duplicateMuonFilter ==0 && pho1Pt > 70 && abs(pho1Eta)<1.44 && pho1passIsoTight_PFClusterIso && pho1passEleVeto && pho1Sminor>0.15 && pho1Sminor<0.3 && pho1SigmaIetaIeta < 0.00994
using input file for data: /mnt/hadoop/store/group/phys_susy/razor/Run2Analysis/DelayedPhotonAnalysis/2016/orderByPt/skim_noBDT/DelayedPhoton_DoubleEG_2016All_GoodLumi.root
using input file for signal: /mnt/hadoop/store/group/phys_susy/razor/Run2Analysis/DelayedPhotonAnalysis/2016/orderByPt/skim_noBDT/GMSB_L200TeV_Ctau200cm_13TeV-pythia8.root
signal model: L200TeV_Ctau200cm
signal title: signal (L200-Ctau200)
fit mode: datacard
signal xsec*BR = 0.04445
reading data file......
reading signal file......
optimizing met and time bin...
 binning optimization... 
time bins # 600
met bins # 400
NSig: 53.2795
NBkg: 60316
task is to split into 2 met x 2 time bins
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(rhData): fit range of variable bin expanded to nearest bin boundaries: [0,240000] --> [0,240000]
tring to add a time split...
0 , 1 , 600 , 
0 , 2 , 600 , 
0 , 3 , 600 , 
0 , 4 , 600 , 
0 , 5 , 600 , 
0 , 6 , 600 , 
0 , 7 , 600 , 
0 , 8 , 600 , 
0 , 9 , 600 , 
0 , 10 , 600 , 
0 , 11 , 600 , 
0 , 12 , 600 , 
0 , 13 , 600 , 
0 , 14 , 600 , 
0 , 15 , 600 , 
0 , 16 , 600 , 
0 , 17 , 600 , 
0 , 18 , 600 , 
0 , 19 , 600 , 
0 , 20 , 600 , 
0 , 21 , 600 , 
0 , 22 , 600 , 
0 , 23 , 600 , 
0 , 24 , 600 , 
0 , 25 , 600 , 
0 , 26 , 600 , 
0 , 27 , 600 , 
0 , 28 , 600 , 
0 , 29 , 600 , 
0 , 30 , 600 , 
0 , 31 , 600 , 
0 , 32 , 600 , 
0 , 33 , 600 , 
0 , 34 , 600 , 
0 , 35 , 600 , 
0 , 36 , 600 , 
0 , 37 , 600 , 
0 , 38 , 600 , 
0 , 39 , 600 , 
0 , 40 , 600 , 
0 , 41 , 600 , 
0 , 42 , 600 , 
0 , 43 , 600 , 
0 , 44 , 600 , 
0 , 45 , 600 , 
0 , 46 , 600 , 
0 , 47 , 600 , 
0 , 48 , 600 , 
0 , 49 , 600 , 
0 , 50 , 600 , 
0 , 51 , 600 , 
0 , 52 , 600 , 
0 , 53 , 600 , 
0 , 54 , 600 , 
0 , 55 , 600 , 
0 , 56 , 600 , 
0 , 57 , 600 , 
0 , 58 , 600 , 
0 , 59 , 600 , 
0 , 60 , 600 , 
0 , 61 , 600 , 
0 , 62 , 600 , 
0 , 63 , 600 , 
0 , 64 , 600 , 
0 , 65 , 600 , 
0 , 66 , 600 , 
0 , 67 , 600 , 
0 , 68 , 600 , 
0 , 69 , 600 , 
0 , 70 , 600 , 
0 , 71 , 600 , 
0 , 72 , 600 , 
0 , 73 , 600 , 
0 , 74 , 600 , 
0 , 75 , 600 , 
0 , 76 , 600 , 
0 , 77 , 600 , 
0 , 78 , 600 , 
0 , 79 , 600 , 
0 , 80 , 600 , 
0 , 81 , 600 , 
0 , 82 , 600 , 
0 , 83 , 600 , 
0 , 84 , 600 , 
0 , 85 , 600 , 
0 , 86 , 600 , 
0 , 87 , 600 , 
0 , 88 , 600 , 
0 , 89 , 600 , 
0 , 90 , 600 , 
0 , 91 , 600 , 
0 , 92 , 600 , 
0 , 93 , 600 , 
0 , 94 , 600 , 
0 , 95 , 600 , 
0 , 96 , 600 , 
0 , 97 , 600 , 
0 , 98 , 600 , 
0 , 99 , 600 , 
0 , 100 , 600 , 
0 , 101 , 600 , 
0 , 102 , 600 , 
0 , 103 , 600 , 
0 , 104 , 600 , 
0 , 105 , 600 , 
0 , 106 , 600 , 
0 , 107 , 600 , 
0 , 108 , 600 , 
0 , 109 , 600 , 
0 , 110 , 600 , 
0 , 111 , 600 , 
0 , 112 , 600 , 
0 , 113 , 600 , 
0 , 114 , 600 , 
0 , 115 , 600 , 
0 , 116 , 600 , 
0 , 117 , 600 , 
0 , 118 , 600 , 
0 , 119 , 600 , 
0 , 120 , 600 , 
0 , 121 , 600 , 
0 , 122 , 600 , 
0 , 123 , 600 , 
0 , 124 , 600 , 
0 , 125 , 600 , 
0 , 126 , 600 , 
0 , 127 , 600 , 
0 , 128 , 600 , 
0 , 129 , 600 , 
0 , 130 , 600 , 
0 , 131 , 600 , 
0 , 132 , 600 , 
0 , 133 , 600 , 
0 , 134 , 600 , 
0 , 135 , 600 , 
0 , 136 , 600 , 
0 , 137 , 600 , 
0 , 138 , 600 , 
0 , 139 , 600 , 
0 , 140 , 600 , 
0 , 141 , 600 , 
0 , 142 , 600 , 
0 , 143 , 600 , 
0 , 144 , 600 , 
0 , 145 , 600 , 
0 , 146 , 600 , 
0 , 147 , 600 , 
0 , 148 , 600 , 
0 , 149 , 600 , 
0 , 150 , 600 , 
0 , 151 , 600 , 
0 , 152 , 600 , 
0 , 153 , 600 , 
0 , 154 , 600 , 
0 , 155 , 600 , 
0 , 156 , 600 , 
0 , 157 , 600 , 
0 , 158 , 600 , 
0 , 159 , 600 , 
0 , 160 , 600 , 
0 , 161 , 600 , 
0 , 162 , 600 , 
0 , 163 , 600 , 
0 , 164 , 600 , 
0 , 165 , 600 , 
0 , 166 , 600 , 
0 , 167 , 600 , 
0 , 168 , 600 , 
0 , 169 , 600 , 
0 , 170 , 600 , 
0 , 171 , 600 , 
0 , 172 , 600 , 
0 , 173 , 600 , 
0 , 174 , 600 , 
0 , 175 , 600 , 
0 , 176 , 600 , 
0 , 177 , 600 , 
0 , 178 , 600 , 
0 , 179 , 600 , 
0 , 180 , 600 , 
0 , 181 , 600 , 
0 , 182 , 600 , 
0 , 183 , 600 , 
0 , 184 , 600 , 
0 , 185 , 600 , 
0 , 186 , 600 , 
0 , 187 , 600 , 
0 , 188 , 600 , 
0 , 189 , 600 , 
0 , 190 , 600 , 
0 , 191 , 600 , 
0 , 192 , 600 , 
0 , 193 , 600 , 
0 , 194 , 600 , 
0 , 195 , 600 , 
0 , 196 , 600 , 
0 , 197 , 600 , 
0 , 198 , 600 , 
0 , 199 , 600 , 
0 , 200 , 600 , 
0 , 201 , 600 , 
0 , 202 , 600 , 
0 , 203 , 600 , 
0 , 204 , 600 , 
0 , 205 , 600 , 
0 , 206 , 600 , 
0 , 207 , 600 , 
0 , 208 , 600 , 
0 , 209 , 600 , 
0 , 210 , 600 , 
0 , 211 , 600 , 
0 , 212 , 600 , 
0 , 213 , 600 , 
0 , 214 , 600 , 
0 , 215 , 600 , 
0 , 216 , 600 , 
0 , 217 , 600 , 
0 , 218 , 600 , 
0 , 219 , 600 , 
0 , 220 , 600 , 
0 , 221 , 600 , 
0 , 222 , 600 , 
0 , 223 , 600 , 
0 , 224 , 600 , 
0 , 225 , 600 , 
0 , 226 , 600 , 
0 , 227 , 600 , 
0 , 228 , 600 , 
0 , 229 , 600 , 
0 , 230 , 600 , 
0 , 231 , 600 , 
0 , 232 , 600 , 
0 , 233 , 600 , 
0 , 234 , 600 , 
0 , 235 , 600 , 
0 , 236 , 600 , 
0 , 237 , 600 , 
